MovieName,Genre,Rating,Director,Actor,PeopleVote,Year,Hero_Rating,movie_rating,content_rating
Kalakalappu 2,Comedy,4.9,Sundar C.,Yogi Babu,572.00,2018,7.00,9.00,6.97
Merku Thodarchi Malai,Drama,8.6,Lenin Bharati,Leninbharati,35981.00,2018,8.00,8.00,8.20
Bhaagamathie,Action,7,Ashok G.,Anushka Shetty,2209.00,2018,9.00,9.00,8.33
Nimir,Comedy,6.3,Priya Darshan,Priyadarshan,55126.00,2018,8.00,7.00,7.10
Oru Nalla Naal Paathu Solren,Comedy,6.8,P. Arumugakumar,Annayya,1877.00,2018,7.00,8.00,7.27
Thaanaa Serndha Koottam,Action,6.8,Vignesh Shivan,Suriya,4655.00,2018,5.00,9.00,6.93
Sketch,Action,5.7,Vijay Chandar,Vikram,1589.00,2018,7.00,9.00,7.23
Enai Noki Paayum Thota,Action,5.7,Gautham Vasudev Menon,Dhanush,1198.00,2019,8.00,8.00,7.23
Adithya Varma,Drama,6.4,Gireesaaya,Dhruv Vikram,596.00,2019,8.00,7.00,7.13
Kaithi,Action,8.5,Lokesh Kanagaraj,Karthi,7603.00,2019,9.00,8.00,8.50
Bigil,Action,6.8,Atlee Kumar,Joseph Vijay,9299.00,2019,9.00,9.00,8.27
100% Kadhal,Comedy,4.6,M.M. Chandramouli,G.V. Prakash Kumar,76.00,2019,5.00,8.00,5.87
Asuran,Action,8.6,Vetrimaaran,Dhanush,7792.00,2019,10.00,7.00,8.53
Kaappaan,Action,6.4,K.V. Anand,Suriya,3399.00,2019,8.00,8.00,7.47
Magamuni,Crime,7.9,Santha Kumar,Arya,1275.00,2019,9.00,9.00,8.63
Saaho,Action,5.2,Sujeeth,Prabhas,14432.00,2019,1.00,8.00,4.73
Sixer,Comedy,5.7,Chachi,Vaibhav Reddy,219.00,2019,4.00,7.00,5.57
Bakrid,Drama,7.4,Jagadeesan Subu,Vikranth,222.00,2019,5.00,8.00,6.80
Kennedy Club,Drama,5.4,Suseenthiran,M. Sasikumar,101.00,2019,2.00,8.00,5.13
Comali,Comedy,6.9,Pradeep Ranganathan,Jayam Ravi,1793.00,2019,10.00,9.00,8.63
Nerkonda Paarvai,Action,8.2,H. Vinoth,Ajith Kumar,4876.00,2019,4.00,9.00,7.07
Jackpot,Action,5.2,Kalyaan,Jyotika,321.00,2019,7.00,8.00,6.73
A1,Comedy,5,K. Johnson,Santhanam,347.00,2019,8.00,8.00,7.00
Aame,Drama,6.3,Rathna Kumar,Amala Paul,998.00,2019,9.00,9.00,8.10
Kadaram Kondan,Action,5.7,Rajesh M. Selva,Vikram,1303.00,2019,8.00,8.00,7.23
Sivappu Manjal Pachai,Action,7.1,Sasi,Siddharth,998.00,2019,10.00,9.00,8.70
Gurkha,Action,4.7,Sam Anton,Yogi Babu,194.00,2019,5.00,8.00,5.90
Vennila Kabaddi Kuzhu 2,Action,5.1,Selva Sekaran,Appukutty,89.00,2019,9.00,9.00,7.70
Bodhai Yeri Budhi Maari,Drama,6.6,Chandru,Charlie,43.00,2019,6.00,9.00,7.20
Kalavani 2,Comedy,4,A. Sarkunam,Vimal,68.00,2019,5.00,10.00,6.33
Raatchasi,Drama,7.3,Sy Gowthamraj,Jyotika,729.00,2019,10.00,9.00,8.77
Jiivi,Drama,7.9,V.J. Gopinath,Vetri,997.00,2019,5.00,9.00,7.30
Dharma Prabhu,Drama,4.6,S. Muthukumaran,Yogi Babu,153.00,2019,8.00,8.00,6.87
House Owner,Drama,6.4,Lakshmi Ramakrishnan,Lovelyn Chandrasekhar,100.00,2019,5.00,7.00,6.13
Sindhubaadh,Action,5.1,S.U. Arun Kumar,Vijay Sethupathi,311.00,2019,9.00,8.00,7.37
Thumbaa,Adventure,5.8,Harish Ram L.H.,Kpy Bala,57.00,2019,8.00,9.00,7.60
Game Over,Drama,7.1,Ashwin Saravanan,Taapsee Pannu,5370.00,2019,9.00,9.00,8.37
Kolaigaran,Action,7.1,Andrew Louis,Vijay Antony,1080.00,2019,10.00,9.00,8.70
NGK,Action,6,K. Selvaraghavan,Suriya,3093.00,2019,9.00,9.00,8.00
Devi 2,Comedy,3.8,A.L. Vijay,Prabhu Deva,269.00,2019,5.00,7.00,5.27
Neeya 2,Horror,3,Suresh,Jai,78.00,2019,9.00,7.00,6.33
Ayogya,Action,6.1,Venkat Mohan,Vishal,824.00,2019,8.00,9.00,7.70
Kee,Action,5.1,Kalees,Jiiva,566.00,2019,7.00,8.00,6.70
K-13,Action,6.1,Barath Neelakantan,Arulnithi,359.00,2019,8.00,6.00,6.70
Mr. Local,Action,3.1,M. Rajesh,Sivakarthikeyan,750.00,2019,9.00,8.00,6.70
100,Action,6.5,Sam Anton,Atharvaa Murali,809.00,2019,5.00,9.00,6.83
Vellai Pookal,Crime,7.2,Vivek Elangovan,Vivek,1229.00,2019,4.00,9.00,6.73
Mehandi Circus,Drama,7.5,Raju Saravanan,Madhampatty Rangaraj,343.00,2019,7.00,8.00,7.50
Kanchana 3,Action,4.2,Lawrence Raghavendra,Lawrence Raghavendra,1031.00,2019,8.00,8.00,6.73
Watchman,Thriller,5.1,A.L. Vijay,G.V. Prakash Kumar,234.00,2019,9.00,8.00,7.37
Gangs Of Madras,Action,5.5,C.V. Kumar,Daniel Balaji,4541.00,2019,8.00,9.00,7.50
Uriyadi 2,Action,7.2,Vijay Kumar,Vijay Kumar,622.00,2019,7.00,9.00,7.73
Kuppathu Raja,Comedy,4.9,Baba Bhaskar,G.V. Prakash Kumar,105.00,2019,9.00,8.00,7.30
Natpe Thunai,Comedy,6.5,Parthiban Desingu,Hiphop Tamizha Adhi,671.00,2019,9.00,8.00,7.83
Super Deluxe,Action,8.4,Thiagarajan Kumararaja,Vijay Sethupathi,7412.00,2019,7.00,8.00,7.80
Airaa,Drama,4.6,Sarjun,Nayanthara,548.00,2019,10.00,8.00,7.53
Agni Devi,Crime,5.3,Jpr,Sathish Krishnan,66.00,2019,9.00,8.00,7.43
Nedunalvaadai,Drama,7.3,Selvakannan,Elvis Alexander,33890.00,2019,8.00,7.00,7.43
Ispade Rajavum Idhaya Raniyum,Drama,6.5,Ranjit Jeyakodi,Harish Kalyan,367.00,2019,7.00,7.00,6.83
Sathru,Thriller,6,Naveen Nanjundan,Master Ajithesh,219.00,2019,5.00,7.00,6.00
Boomerang,Action,5.6,R. Kannan,Atharvaa Murali,356.00,2019,7.00,6.00,6.20
Thadam,Action,8.2,Magizh Thirumeni,Arun Vijay,3728.00,2019,8.00,6.00,7.40
90 ML,Comedy,3.3,Anita Udeep,Oviya,449.00,2019,9.00,8.00,6.77
LKG,Comedy,6.9,Prabhu,RJ Balaji,983.00,2019,8.00,9.00,7.97
Vantha Rajavathaan Varuven,Action,3.7,Sundar C.,T.R. Silambarasan,500.00,2019,9.00,8.00,6.90
Dhilluku Dhuddu 2,Comedy,5.3,Rambala,Santhanam,497.00,2019,7.00,9.00,7.10
Dev,Action,4.8,Rajath Ravishankar,Karthi,724.00,2019,5.00,8.00,5.93
Charlie Chaplin 2,Comedy,3.8,Sakthi Chidambaram,Prabhu Deva,215.00,2019,4.00,7.00,4.93
Petta,Action,7.3,Karthik Subbaraj,Rajinikanth,7545.00,2019,8.00,8.00,7.77
Viswasam,Action,6.7,Siva,Ajith Kumar,5907.00,2019,8.00,9.00,7.90
